EquipmentId,EquipmentType,WeaponTypeId,Name,Rarity,Prefab,Power,StrengthIncrement,SkillCondition,Property1PropertyId,Property1Value1,Property1Value2,Property2PropertyId,Property2Value1,Property2Value2,Property3PropertyId,Property3Value1,Property3Value2,Property4PropertyId,Property4Value1,Property4Value2,SalePrice,CompositionExp,AwakeningExp,FlavorText,CollectionDisplayStartDate,CollectionEmptyFrameDisplayFlag,DateVersionId,
112000009,1,12,"冥界王の盾",5,"Prefabs/Weapons/w12_0056_00",126,13,0,305010,100,0,311700,0,0,2,0,0,2,0,0,1600,1600,100,"冥界王ハーデスの所持していた盾<br>がアイテム化したもの。一説には<br>この盾が冥界王の本体とも言われ<br>る。","2021/07/27 7:00:00",True,"1",
120000000,1,13,"プレーン・リング",1,"Prefabs/Weapons/w12_0001_00",25,3,0,1,0,0,1,0,0,99999,0,0,99999,0,0,100,100,100,"簡易な素材でできた、一般的な指<br>輪。指輪には、身につけた者を守<br>る特殊な力が秘められている。","2019/01/01",True,"1",
120000001,1,13,"シルバー・リング",2,"Prefabs/Weapons/w12_0001_00",30,3,0,1,0,0,1,0,0,2,0,0,99999,0,0,200,200,100,"銀を素材とした指輪。その輝きは<br>月の光とも呼ばれ、神聖な力が宿<br>るという。","2019/01/01",True,"1",
120000002,1,13,"ゴールド・リング",3,"Prefabs/Weapons/w12_0001_00",35,4,0,1,0,0,1,0,0,2,0,0,99999,0,0,400,400,100,"純金と宝石でできた指輪。身につ<br>けたものに活力をもたらし、物事<br>を好転させる力がある。","2019/01/01",True,"1",
120000003,1,13,"ネックレス",4,"Prefabs/Weapons/w12_0001_00",40,4,0,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"華美な装飾が施された首飾り。<br>作成した職人の魂が込められてお<br>り、特殊な力を発揮する。","2019/01/01",True,"1",
120000004,1,13,"ゴールド・ネックレス",5,"Prefabs/Weapons/w12_0001_00",45,5,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"純金のみを使用した非常に豪奢な<br>首飾り。人々を魅了する力を持つ<br>為、時の権力者達はこれを巡り幾<br>度も争ったという。","2019/01/01",True,"1",
120000005,1,13,"アミュレット",4,"Prefabs/Weapons/w12_0001_00",42,4,0,1,0,0,1,0,0,2,0,0,2,0,0,800,800,100,"退魔の力が込められた首飾り。<br>様々な困難から身を守ると言われ<br>ている。","2019/01/01",True,"1",
120000006,1,13,"タリスマン",5,"Prefabs/Weapons/w12_0001_00",47,5,0,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"特別な宝石で作られたお守り。<br>偉大な天の加護を秘めており、持<br>ち主に大いなる力を授ける。","2019/01/01",True,"1",
120000007,1,13,"アルゴの攻略本",5,"Prefabs/Weapons/w12_0001_00",35,4,28,1,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"アルゴが独自に調査した<br>Unknown内の情報を纏めた本。<br>フラグメントの位置が<br>記載されている。","2021/12/14 7:00:00",False,"1",
120000008,1,13,"樹枝六花のアンクレット",5,"Prefabs/Weapons/w12_0001_00",59,6,0,311200,0,0,1,0,0,2,0,0,2,0,0,1600,1600,100,"雪の結晶で作られた足飾り。<br>結晶自ら輝いており、ある夜に<br>願い事を三回唱えると叶うが、<br>輝きは失われてしまうという噂。","2021/12/14 7:00:00",True,"1",
201000000,0,1,"デフォルト片手剣",1,"Prefabs/Weapons/w00_0023_00",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,"2030/01/01",False,"1",
202000000,0,3,"デフォルト細剣",1,"Prefabs/Weapons/w02_0001_01",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,"2030/01/01",False,"1",
203000000,0,4,"デフォルト短剣",1,"Prefabs/Weapons/w03_0001_01",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,"2030/01/01",False,"1",
205000000,0,6,"デフォルト刀",1,"Prefabs/Weapons/w05_0002_00",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,"2030/01/01",False,"1",
207000000,0,8,"デフォルトクロー",1,"Prefabs/Weapons/w07_0002_00",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,"2030/01/01",False,"1",
208000000,0,9,"デフォルト両手斧",1,"Prefabs/Weapons/w08_0001_00",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,"2030/01/01",False,"1",
209000000,0,10,"デフォルト片手棍",1,"Prefabs/Weapons/w09_0001_00",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,"2030/01/01",False,"1",
211000000,0,11,"デフォルト弓",1,"Prefabs/Weapons/w11_0006_00",0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,"2030/01/01",False,"1",
215000000,0,14,"デフォルト狙撃銃",1,"Prefabs/Weapons/w15_0055_00",0,0,30,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,"2030/01/01",False,"1",
201000001,0,1,"意志力キリト左手デフォルト装備",1,"Prefabs/Weapons/w02_0007_00",126,13,8,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,,"2030/01/01",False,"1",
